,address,city,soldDate,soldPrice,sqft,zipCode,borough,PricePerSQFT
119,10 Little St W #19A,New York,11-Jan-19,2650000.0,1759,10280,Manhattan,1506.5378055713475
120,555 W 59th St #6G,New York,11-Jan-19,1850000.0,1116,10019,Manhattan,1657.7060931899641
121,220 E 65th St #9E,New York,11-Jan-19,295000.0,406,10065,Manhattan,726.6009852216749
122,240 Riverside Blvd #4,New York,11-Jan-19,1250000.0,827,10069,Manhattan,1511.4873035066505
123,15 Central Park W #33B,New York,11-Jan-19,18000000.0,2367,10023,Manhattan,7604.5627376425855
124,275 W 96th St #6D,New York,17-Jan-19,1475000.0,1026,10025,Manhattan,1437.6218323586745
125,301 W 53rd St #20G,New York,17-Jan-19,950000.0,678,10019,Manhattan,1401.1799410029498
126,2109 Broadway #17131,New York,17-Jan-19,1585000.0,384,10023,Manhattan,4127.604166666667
127,345 E 80th St #30H,New York,17-Jan-19,770000.0,627,10075,Manhattan,1228.0701754385964
128,159 W 53rd St #14A,New York,17-Jan-19,650000.0,498,10019,Manhattan,1305.2208835341366
129,141 W 24th St #6,New York,17-Jan-19,3375000.0,2500,10011,Manhattan,1350.0
130,200 E 69th St #7E,New York,17-Jan-19,578000.0,458,10021,Manhattan,1262.0087336244542
131,125 E 12th St #4H,New York,23-Jan-19,1300000.0,895,10003,Manhattan,1452.513966480447
132,463 W 143rd St,New York,23-Jan-19,3188250.0,5130,10031,Manhattan,621.4912280701755
133,162 E 80th St #2B,New York,23-Jan-19,2025000.0,49435,10075,Manhattan,40.962880550217456
134,160 Wadsworth Ave #208,New York,23-Jan-19,375000.0,527,10033,Manhattan,711.5749525616699
135,240 E 55th St #7D,New York,23-Jan-19,486499.0,68225,10022,Manhattan,7.1308024917552215
136,326 W 83rd St #5D,New York,23-Jan-19,460000.0,19362,10024,Manhattan,23.757876252453258
137,181 E 65th St #4C,New York,23-Jan-19,2750000.0,1606,10065,Manhattan,1712.3287671232877
138,308 W 30th St #1A,New York,23-Jan-19,565000.0,432,10001,Manhattan,1307.8703703703704
139,352 W 117th St #5G,New York,22-Jan-19,975000.0,953,10026,Manhattan,1023.0849947534102
140,1 Lincoln Plz #20P,New York,22-Jan-19,2050000.0,1056,10023,Manhattan,1941.2878787878788
141,240 W End Ave #14A,New York,22-Jan-19,1685000.0,1081,10023,Manhattan,1558.7419056429233
142,215 W 134th St,New York,22-Jan-19,2080000.0,2550,10030,Manhattan,815.6862745098039
143,2110 Frederick Douglass Blvd #6B,New York,22-Jan-19,1585000.0,1322,10026,Manhattan,1198.9409984871406
144,246 Spring St #3004,New York,22-Jan-19,550000.0,425,10013,Manhattan,1294.1176470588234
145,2077 5th Ave #5C,New York,22-Jan-19,1270000.0,1260,10035,Manhattan,1007.936507936508
146,69-71 E 130th St #4C,New York,22-Jan-19,636500.0,778,10037,Manhattan,818.1233933161953
147,333 E 34th St #12H,New York,22-Jan-19,760000.0,715,10016,Manhattan,1062.937062937063
148,1 Central Park W #35E,New York,18-Jan-19,3150000.0,1444,10023,Manhattan,2181.4404432132965
149,311 E 38th St #18B,New York,18-Jan-19,951000.0,745,10016,Manhattan,1276.510067114094
150,48 W 138th St #6K,New York,18-Jan-19,490000.0,455,10037,Manhattan,1076.923076923077
151,19 Mount Morris Park W #5A,New York,18-Jan-19,1075000.0,917,10027,Manhattan,1172.3009814612867
152,303 E 49th St #22,New York,18-Jan-19,3650000.0,2432,10017,Manhattan,1500.8223684210527
153,88 Greenwich St #1013,New York,18-Jan-19,640000.0,627,10006,Manhattan,1020.7336523125997
154,311 E 38th St #11C,New York,18-Jan-19,652000.0,496,10016,Manhattan,1314.516129032258
155,300 E 62nd St #1003,New York,18-Jan-19,510000.0,435,10065,Manhattan,1172.4137931034484
156,125 E 12th St #1D,New York,18-Jan-19,3250000.0,2058,10003,Manhattan,1579.2031098153548
157,80 W 120th St,New York,18-Jan-19,2900000.0,4740,10027,Manhattan,611.8143459915611
158,45 Park Ave #2103,New York,17-Jan-19,1490000.0,812,10016,Manhattan,1834.9753694581282
159,1438 3rd Ave #26B,New York,17-Jan-19,1175000.0,790,10028,Manhattan,1487.3417721518988
160,88 Greenwich St #3505,New York,17-Jan-19,995000.0,681,10006,Manhattan,1461.086637298091
161,800 10th Ave,New York,25-Jan-19,3100000.0,1702,10019,Manhattan,1821.3866039952995
162,120 Riverside Blvd #15T,New York,25-Jan-19,1588888.0,1043,10069,Manhattan,1523.3825503355704
163,159 W 118th St #2E,New York,25-Jan-19,1325000.0,1296,10026,Manhattan,1022.3765432098766
164,635 W 42nd St #20F,New York,25-Jan-19,1175000.0,758,10036,Manhattan,1550.131926121372
165,520 W 110th St #1C,New York,25-Jan-19,2100000.0,1631,10025,Manhattan,1287.5536480686694
166,380 Rector Pl #10A,New York,25-Jan-19,1380000.0,873,10280,Manhattan,1580.7560137457044
167,555 W 23rd St #N6G,New York,25-Jan-19,750000.0,508,10011,Manhattan,1476.3779527559054
168,130 E 12th St #3A,New York,29-Jan-19,2400000.0,1705,10003,Manhattan,1407.624633431085
169,2280 Frederick Douglass Blvd #10F,New York,29-Jan-19,1420000.0,1225,10027,Manhattan,1159.1836734693877
170,258 Saint Nicholas Ave #6D,New York,29-Jan-19,1350000.0,1320,10027,Manhattan,1022.7272727272727
171,416 E 117th St #4C,New York,29-Jan-19,658630.0,771,10035,Manhattan,854.254215304799
172,295 Greenwich St #8JN,New York,29-Jan-19,640000.0,432,10007,Manhattan,1481.4814814814815
173,1623 3rd Ave #20J,New York,29-Jan-19,780000.0,833,10128,Manhattan,936.374549819928
174,2112 Broadway #5A,New York,29-Jan-19,3900000.0,2193,10023,Manhattan,1778.3857729138167
175,224 E 52nd St #22,New York,29-Jan-19,655000.0,600,10022,Manhattan,1091.6666666666667
176,250 E 40th St #24B,New York,29-Jan-19,1290000.0,967,10016,Manhattan,1334.0227507755947
177,360 E 88th St #14A,New York,29-Jan-19,1350000.0,984,10128,Manhattan,1371.9512195121952
178,401 E 89th St #3B,New York,28-Jan-19,760000.0,929,10128,Manhattan,818.0839612486544
179,308 E 38th St,New York,28-Jan-19,832000.0,93314,10016,Manhattan,8.916132627472834
180,77 W 55th St #14D,New York,28-Jan-19,695000.0,566,10019,Manhattan,1227.9151943462898
181,539 W 144th St #5,New York,28-Jan-19,610000.0,928,10031,Manhattan,657.3275862068965
182,25 Central Park W #3G,New York,28-Jan-19,1090000.0,819,10023,Manhattan,1330.8913308913309
183,21 Ludlow St #8A,New York,28-Jan-19,765000.0,500,10002,Manhattan,1530.0
184,330 E 38th St #20A,New York,15-May-18,1475000.0,1009,10016,Manhattan,1461.8434093161545
185,18 W 129th St #2A,New York,15-May-18,620000.0,594,10027,Manhattan,1043.7710437710439
186,502 9th Ave #10B,New York,15-May-18,2430000.0,1164,10018,Manhattan,2087.6288659793813
187,186 Riverside Dr #6D,New York,15-May-18,835000.0,152016,10024,Manhattan,5.492842858646458
188,330 E 38th St #8D,New York,14-May-18,1765000.0,1372,10016,Manhattan,1286.4431486880467
189,845 W End Ave #6E,New York,14-May-18,3125000.0,2313,10025,Manhattan,1351.0592304366623
190,2250 Broadway #4G,New York,14-May-18,999999.0,740,10024,Manhattan,1351.35
191,229 E 28th St #6K,New York,14-May-18,395000.0,44912,10016,Manhattan,8.794976843605273
192,225 W 83rd St #8L,New York,14-May-18,1995000.0,1114,10024,Manhattan,1790.8438061041293
